2.5	2	0	-1	-1	-1	-1	-1
2.08333	2	0	-1	-1	-1	-1	-1
1.66667	2	0	-1	-1	-1	-1	-1
1.25	2	0	-1	-1	-1	-1	-1
0.833333	2	0	-1	-1	-1	-1	-1
0.416667	2	0	-1	-1	-1	-1	-1
0	2	0	-1	-1	-1	-1	-1
-0.416667	2	0	-1	-1	-1	-1	-1
-0.833333	2	0	-1	-1	-1	-1	-1
-1.25	2	0	-1	-1	-1	-1	-1
-1.66667	2	0	-1	-1	-1	-1	-1
-2.08333	2	0	-1	-1	-1	-1	-1
2.5	1	0	-2	-1	-1	-1	-1
2.08333	1	0	-2	-1	-1	-1	-1
1.66667	1	0	-2	-1	-1	-1	-1
1.25	1	0	-2	-1	-1	-1	-1
0.833333	1	0	-2	-1	-1	-1	-1
0.416667	1	0	-2	-1	-1	-1	-1
0	1	0	-2	-1	-1	-1	-1
-0.416667	1	0	-2	-1	-1	-1	-1
-0.833333	1	0	-2	-1	-1	-1	-1
-1.25	1	0	-2	-1	-1	-1	-1
-1.66667	1	0	-2	-1	-1	-1	-1
-2.08333	1	0	-2	-1	-1	-1	-1
2.5	0	0	-3	-1	-1	-1	-1
2.08333	0	0	-3	-1	-1	-1	-1
1.66667	0	0	-3	-1	-1	-1	-1
1.25	0	0	-3	-1	-1	-1	-1
0.833333	0	0	-3	-1	-1	-1	-1
0.416667	0	0	-3	-1	-1	-1	-1
0	0	0	-3	-1	-1	-1	-1
-0.416667	0	0	-3	-1	-1	-1	-1
-0.833333	0	0	-3	-1	-1	-1	-1
-1.25	0	0	-3	-1	-1	-1	-1
-1.66667	0	0	-3	-1	-1	-1	-1
-2.08333	0	0	-3	-1	-1	-1	-1
2.5	-1	0	-4	-1	-1	-1	-1
2.08333	-1	0	-4	-1	-1	-1	-1
1.66667	-1	0	-4	-1	-1	-1	-1
1.25	-1	0	-4	-1	-1	-1	-1
0.833333	-1	0	-4	-1	-1	-1	-1
0.416667	-1	0	-4	-1	-1	-1	-1
0	-1	0	-4	-1	-1	-1	-1
-0.416667	-1	0	-4	-1	-1	-1	-1
-0.833333	-1	0	-4	-1	-1	-1	-1
-1.25	-1	0	-4	-1	-1	-1	-1
-1.66667	-1	0	-4	-1	-1	-1	-1
-2.08333	-1	0	-4	-1	-1	-1	-1
